Time: 50.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-16294.204013296565	-65484.306881517885	-131986.89135434065	-200340.75301856405	-271387.7970247821	-345922.56939407	-424670.9476096047	-508273.623160723	-333281.412452851	

765.180825220394	768.729534515642	774.6054350167394	783.6858461888488	795.9964620157267	811.4331078738281	829.8289762945327	850.9721326109219	874.6134896331961	

Time: 3600.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-16434.14295235086	-66039.49443525347	-133082.1384873974	-201948.5562007125	-273468.1446542469	-348423.64515814104	-427530.15048297704	-511418.8329095715	-334915.9521267062	

771.6408889700473	775.1368770229242	780.9254822204723	789.8709897738174	801.9987114131959	817.2060196216362	835.3285846301533	856.1576200945041	879.4477393594512	

Time: 3650.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-16572.002894759	-66586.43384034369	-134161.1139833239	-203532.47273100237	-275517.58491222013	-350887.56254501746	-430346.87399089534	-514517.3138426881	-336526.20717785327	

778.0049786771615	781.4490284461897	787.1516348018541	795.9642423465481	807.9117863341434	822.8931634837562	840.7464850182366	861.266066212482	884.2101659929455	

Time: 3700.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-16707.814715516877	-67125.24759485447	-135224.05951842736	-205092.85742252492	-277536.57694830955	-353314.87362737843	-433121.7493197499	-517569.7603304632	-338112.5384732173	

784.2745197176708	787.6674025888542	793.2852873931157	801.9669688931423	813.7370115392748	828.4958137343702	846.0838915112104	866.2986157408037	888.9018367900015	

Time: 3750.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-16841.608833272512	-67656.05638522409	-136271.213191699	-206630.05982999323	-279525.5730979327	-355706.1222732928	-435855.39826458675	-520576.8564037509	-339675.30150477006	

790.4509163857978	793.7933923332662	799.3278139732228	807.8805141639962	819.4756921259456	834.0152257108153	851.3420001011746	871.2563964140264	893.5238031157683	

Time: 3800.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-16973.415216660862	-68178.97911160965	-137302.809575463	-208144.42432540323	-281485.0189821655	-358061.8442685873	-438548.4333712469	-523539.2759118824	-341214.84647194634	

796.5355521893446	799.8283699357418	805.280568162142	813.7062029661807	825.1291138168029	839.4526360958789	856.5219889926049	876.140519184825	898.0771006869195	

Time: 3850.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-17103.263390628523	-68694.13291315282	-138319.07976574355	-209636.29017303512	-283415.3536063705	-360382.5674373072	-441201.4580759008	-526457.6826775013	-342731.51836235315	

802.5297901439767	805.7736873201927	811.1448835131079	819.4453404530349	830.6985432447999	844.8092631957196	861.6250188701781	880.9520784784511	902.5627498095023	

Time: 3900.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-17231.182442732552	-69201.63319311035	-139320.25143226652	-211105.99160371727	-285317.00945757143	-362668.8117603145	-443815.0668421107	-529332.7306484263	-344225.65703088726	

808.434973065878	811.6306763698087	816.922073802471	825.099212410721	836.1852282345083	850.0863072135134	866.6522331619487	885.6921524424441	906.9817556122408	

Time: 3950.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-17357.20102940102	-69701.59364380594	-140306.5488680285	-212553.8578882923	-287190.41260055394	-364921.08949206676	-446389.8452955315	-532165.0640467097	-345697.5972773598	

814.2524238622809	817.4006492163676	822.6134333168037	830.6690855415499	841.5903980796878	855.2849505189167	871.6047582980694	890.3618031918467	911.3351082755524	

Time: 4000.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-17481.347382145294	-70194.12627136952	-141278.19303838123	-213980.2134102403	-289035.98277267854	-367139.9052756119	-448926.3703563469	-534955.3175150398	-347147.66892270953	

819.9834458194866	823.084898526836	828.2202371370056	836.1562077439276	846.9152638170825	860.4063579134297	876.4837039652275	894.9620770501396	915.6237832564977	

Time: 4050.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-17603.649313716513	-70679.34142023712	-142235.4016295913	-215385.37773742393	-290854.13347739814	-369325.7562558367	-451425.2103695258	-537704.116260608	-348576.19688387396	

825.6293228880703	828.6846977870052	833.7437414192185	841.5618083888177	852.1610184964345	865.4516768917398	881.2901633569433	899.4940047860803	919.8487415098465	

Time: 4100.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-17724.13422420007	-71157.34779739103	-143178.3890968439	-216769.66569293127	-292645.2720764788	-371479.13219100144	-453886.9252329683	-540412.0761965457	-349983.5012473784	

831.1913199650382	834.2013015819592	839.185183672401	846.8870985926474	857.3288374467196	870.4220378991187	886.0252134198576	903.9586018466033	924.0109297054228	

Time: 4150.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-17842.829107043504	-71628.25249632409	-144107.3667116682	-218133.38742499822	-294409.7998809245	-373600.5155625916	-456312.06652360846	-543079.8040810255	-351369.8973416948	

836.6706831727572	839.6359458732252	844.5457830324556	852.1332714865987	862.4198785386133	875.3185545849453	890.6899150961256	908.3568685859196	928.1112804418643	

Time: 4200.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-17959.760555014305	-72092.16102071633	-145022.542608767	-219476.84847600013	-296148.1122406122	-375690.3816835175	-458701.1776215291	-545707.8976541008	-352735.69580841216	

842.068640134521	844.9898482724959	849.8267405328328	857.3015024822633	867.4352824432116	880.1423240524194	895.2853135620179	912.6897904909367	932.1507124569182	

Time: 4250.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-18074.954766084906	-72549.17730781579	-145924.12183223944	-220800.3498505053	-297860.59863264416	-377749.1988046891	-461054.79383214057	-548296.9457723587	-354081.20267225977	

847.3864002466598	850.2642083118467	855.0292393715621	862.3929495336426	872.376172887032	884.894427104532	899.8124384628212	916.9583384031054	936.1301308343781	

Time: 4300.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-18188.437549243117	-72999.40375151671	-146812.30638118886	-222104.18808238843	-299547.64274842746	-379777.4282199941	-463373.4425064678	-550847.5285414447	-355406.7194100167	

852.6251549471207	855.460207710389	860.1544451746747	867.4087533954914	877.2436569033246	889.5759284863541	904.2723041441227	921.1634687367872	940.0504272077568	

Time: 4350.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-18300.234330226558	-73442.94122513174	-147687.29525471095	-223388.65530100418	-301209.6225794925	-381775.52436970535	-465657.6431595908	-553360.2174465165	-356712.54301833693	

857.7860779804748	860.5790106373324	865.2035062560076	872.3500378780177	882.0388250797331	894.1878771237032	908.665909879556	925.3061236942331	943.9124799607796	

Time: 4400.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-18410.370157180358	-73879.88910385531	-148549.28449626156	-224654.03929642442	-302846.9105020625	-383743.9349423432	-467907.9075872756	-555835.5754806761	-357998.96608051896	

862.8703256593302	865.6217639714374	870.177553873386	877.2179100979533	886.7627518023412	898.731306358247	912.9942400950823	929.3872314772455	947.7171544247719	

Time: 4450.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-18518.869706237598	-74310.34528691739	-149398.46723740292	-225900.62358374416	-304459.8733603882	-385683.1009750166	-470124.739980832	-558274.1572714266	-359266.276832244	

867.8790371221309	870.5895975568536	875.0777024811913	882.0134607260228	891.416495496147	903.207234179098	917.2582645898696	933.4077064956008	951.4653030730161	

Time: 4500.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-18625.75728702242	-74734.40621942774	-150235.0337409316	-227128.68746646197	-306048.8725488611	-387593.4569522684	-472308.6370402321	-560676.5092051944	-360514.7592263053	

872.8133345873533	875.4836244553572	879.9050499793357	886.7377642308367	896.0010988620088	907.6166634509574	921.4589387538371	937.3684495722949	955.1577657121346	

Time: 4550.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-18731.056848075874	-75152.16691391141	-151059.1714433909	-228338.50609894507	-307614.2640929214	-389475.4309034465	-474460.0880855229	-563043.1695499583	-361744.69299635023	

877.6743236041056	880.3049411949977	884.6606779586621	891.3918791192468	900.5175891101046	911.9605821388567	925.597203781923	941.270348145676	958.7953696705672	

Time: 4600.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-18834.791982204773	-75563.7209715373	-151871.06499697207	-229530.35054798523	-309156.39872877544	-391329.4444986256	-476579.57516656094	-565374.6685760196	-362956.35371965443	

882.4630932991506	885.054628015182	889.3456519428049	895.9768481731976	904.9669781899546	916.2399635295575	929.6739868851337	945.1142764685235	962.3789299841897	

Time: 4650.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-18936.985931754105	-75969.16060304147	-152670.8963108096	-230704.48785345734	-310675.6219819373	-393155.91314309905	-478667.5731711006	-567671.5286749494	-364150.0128789457	

887.1807166203785	889.7337491082199	893.9610216265372	900.4936986831124	909.3502630170456	920.4557664496505	933.6902014984267	948.9010958041256	965.9092495791333	

Time: 4700.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
